campaign_id,movie_id,channel,region,week_start,spend_usd,impressions
C00085,M0001,YouTube,APAC,2025-01-20,7907,1518144
C00086,M0001,Instagram,APAC,2025-01-20,4914,579852
C00087,M0001,TV,APAC,2025-01-20,7789,856790
C00088,M0001,Print,APAC,2025-01-20,6523,1082818
C00089,M0001,Search,APAC,2025-01-20,4690,637840
C00090,M0001,Display,APAC,2025-01-20,3899,428890
C00091,M0001,YouTube,North America,2025-01-27,7823,876176
C00092,M0001,Instagram,North America,2025-01-27,412,42024
C00093,M0001,TV,North America,2025-01-27,354,63012
C00094,M0001,Print,North America,2025-01-27,2145,351780
C00095,M0001,Search,North America,2025-01-27,346,60896
C00096,M0001,Display,North America,2025-01-27,7289,932992
C00097,M0001,YouTube,Europe,2025-01-27,2441,341740
C00098,M0001,Instagram,Europe,2025-01-27,1584,228096
C00099,M0001,TV,Europe,2025-01-27,2219,399420
C00100,M0001,Print,Europe,2025-01-27,5265,1053000
C00101,M0001,Search,Europe,2025-01-27,605,71390
C00102,M0001,Display,Europe,2025-01-27,7521,661848
C00103,M0001,YouTube,India,2025-01-27,7198,978928
C00104,M0001,Instagram,India,2025-01-27,5812,1028724
C00105,M0001,TV,India,2025-01-27,2497,454454
C00106,M0001,Print,India,2025-01-27,7399,991466
C00107,M0001,Search,India,2025-01-27,7909,1289167
C00108,M0001,Display,India,2025-01-27,2193,335529
C00109,M0001,YouTube,LATAM,2025-01-27,5525,651950
C00110,M0001,Instagram,LATAM,2025-01-27,6815,1301665
C00111,M0001,TV,LATAM,2025-01-27,7992,1126872
C00112,M0001,Print,LATAM,2025-01-27,4432,407744
C00113,M0001,Search,LATAM,2025-01-27,3843,553392
C00114,M0001,Display,LATAM,2025-01-27,160,16800
C00115,M0001,YouTube,APAC,2025-01-27,2123,225038
C00116,M0001,Instagram,APAC,2025-01-27,1316,140812
C00117,M0001,TV,APAC,2025-01-27,5615,460430
C00118,M0001,Print,APAC,2025-01-27,5798,771134
C00119,M0001,Search,APAC,2025-01-27,7962,1329654
C00120,M0001,Display,APAC,2025-01-27,7036,1160940
C00121,M0001,YouTube,North America,2025-02-03,4746,550536
C00122,M0001,Instagram,North America,2025-02-03,4585,793205
C00123,M0001,TV,North America,2025-02-03,3174,374532
C00124,M0001,Print,North America,2025-02-03,6232,1084368
C00125,M0001,Search,North America,2025-02-03,3888,598752
C00126,M0001,Display,North America,2025-02-03,3865,572020
C00127,M0001,YouTube,Europe,2025-02-03,1929,210261
C00128,M0001,Instagram,Europe,2025-02-03,4471,384506
C00129,M0001,TV,Europe,2025-02-03,1464,190320
C00130,M0001,Print,Europe,2025-02-03,69,6141
C00131,M0001,Search,Europe,2025-02-03,5328,564768
C00132,M0001,Display,Europe,2025-02-03,6143,737160
C00133,M0001,YouTube,India,2025-02-03,5888,995072
C00134,M0001,Instagram,India,2025-02-03,633,65199
C00135,M0001,TV,India,2025-02-03,6156,781812
C00136,M0001,Print,India,2025-02-03,4893,699699
C00137,M0001,Search,India,2025-02-03,1344,258048
C00138,M0001,Display,India,2025-02-03,701,136695
C00139,M0001,YouTube,LATAM,2025-02-03,2198,186830
C00140,M0001,Instagram,LATAM,2025-02-03,1416,192576
C00141,M0001,TV,LATAM,2025-02-03,465,86025
C00142,M0001,Print,LATAM,2025-02-03,5524,961176
C00143,M0001,Search,LATAM,2025-02-03,1983,208215
C00144,M0001,Display,LATAM,2025-02-03,6578,1302444
C00145,M0001,YouTube,APAC,2025-02-03,3024,254016
C00146,M0001,Instagram,APAC,2025-02-03,4860,855360
C00147,M0001,TV,APAC,2025-02-03,3898,331330
C00148,M0001,Print,APAC,2025-02-03,3881,337647
C00149,M0001,Search,APAC,2025-02-03,1048,158248
C00150,M0001,Display,APAC,2025-02-03,1442,125454
C00151,M0001,YouTube,North America,2025-02-10,7686,968436
C00152,M0001,Instagram,North America,2025-02-10,2275,213850
C00153,M0001,TV,North America,2025-02-10,5344,539744
C00154,M0001,Print,North America,2025-02-10,6752,904768
C00155,M0001,Search,North America,2025-02-10,6758,898814
C00156,M0001,Display,North America,2025-02-10,2395,431100
C00157,M0001,YouTube,Europe,2025-02-10,3976,524832
C00158,M0001,Instagram,Europe,2025-02-10,3632,315984
C00159,M0001,TV,Europe,2025-02-10,3820,389640
C00160,M0001,Print,Europe,2025-02-10,5954,762112
C00161,M0001,Search,Europe,2025-02-10,5525,806650
C00162,M0001,Display,Europe,2025-02-10,4417,803894
C00163,M0001,YouTube,India,2025-02-10,6543,660843
C00164,M0001,Instagram,India,2025-02-10,98,18326
C00165,M0001,TV,India,2025-02-10,6180,815760
C00166,M0001,Print,India,2025-02-10,434,71610
C00167,M0001,Search,India,2025-02-10,5326,814878
C00168,M0001,Display,India,2025-02-10,1786,221464
C00169,M0001,YouTube,LATAM,2025-02-10,795,81885
C00170,M0001,Instagram,LATAM,2025-02-10,2058,397194
C00171,M0001,TV,LATAM,2025-02-10,3632,646496
C00172,M0001,Print,LATAM,2025-02-10,295,48380
C00173,M0001,Search,LATAM,2025-02-10,573,76209
C00174,M0001,Display,LATAM,2025-02-10,2222,331078
C00175,M0001,YouTube,APAC,2025-02-10,3433,370764
C00176,M0001,Instagram,APAC,2025-02-10,1666,159936
C00177,M0001,TV,APAC,2025-02-10,2841,491493
C00178,M0001,Print,APAC,2025-02-10,2376,235224
C00179,M0001,Search,APAC,2025-02-10,2022,218376
C00180,M0001,Display,APAC,2025-02-10,6167,1165563
C00181,M0001,YouTube,North America,2025-02-17,7723,1058051
C00182,M0001,Instagram,North America,2025-02-17,6948,750384
C00183,M0001,TV,North America,2025-02-17,4785,837375
C00184,M0001,Print,North America,2025-02-17,890,168210
C00185,M0001,Search,North America,2025-02-17,6500,734500
C00186,M0001,Display,North America,2025-02-17,7129,1012318
C00187,M0001,YouTube,Europe,2025-02-17,4491,538920
C00188,M0001,Instagram,Europe,2025-02-17,2800,341600
C00189,M0001,TV,Europe,2025-02-17,0,0
C00190,M0001,Print,Europe,2025-02-17,5636,1025752
C00191,M0001,Search,Europe,2025-02-17,6375,1185750
C00192,M0001,Display,Europe,2025-02-17,3195,437715
C00193,M0001,YouTube,India,2025-02-17,6509,520720
C00194,M0001,Instagram,India,2025-02-17,7482,875394
C00195,M0001,TV,India,2025-02-17,4162,657596
C00196,M0001,Print,India,2025-02-17,7737,680856
C00197,M0001,Search,India,2025-02-17,103,9888
C00198,M0001,Display,India,2025-02-17,5100,673200
C00199,M0001,YouTube,LATAM,2025-02-17,7273,647297
C00200,M0001,Instagram,LATAM,2025-02-17,6216,689976
C00201,M0001,TV,LATAM,2025-02-17,3359,644928
C00202,M0001,Print,LATAM,2025-02-17,6612,601692
C00203,M0001,Search,LATAM,2025-02-17,894,177012
C00204,M0001,Display,LATAM,2025-02-17,323,51357
C00205,M0001,YouTube,APAC,2025-02-17,1830,318420
C00206,M0001,Instagram,APAC,2025-02-17,4643,886813
C00207,M0001,TV,APAC,2025-02-17,3478,653864
C00208,M0001,Print,APAC,2025-02-17,1435,275520
C00209,M0001,Search,APAC,2025-02-17,1605,229515
C00210,M0001,Display,APAC,2025-02-17,2703,451401
C00211,M0001,YouTube,North America,2025-02-24,1166,225038
C00212,M0001,Instagram,North America,2025-02-24,766,152434
C00213,M0001,TV,North America,2025-02-24,288,25632
C00214,M0001,Print,North America,2025-02-24,2827,294008
C00215,M0001,Search,North America,2025-02-24,6066,740052
C00216,M0001,Display,North America,2025-02-24,558,107694
C00217,M0001,YouTube,Europe,2025-02-24,5344,822976
C00218,M0001,Instagram,Europe,2025-02-24,3893,743563
C00219,M0001,TV,Europe,2025-02-24,1101,171756
C00220,M0001,Print,Europe,2025-02-24,6440,985320
C00221,M0001,Search,Europe,2025-02-24,5686,574286
C00222,M0001,Display,Europe,2025-02-24,3876,593028
C00223,M0001,YouTube,India,2025-02-24,4676,832328
C00224,M0001,Instagram,India,2025-02-24,2492,294056
C00225,M0001,TV,India,2025-02-24,6423,1014834
C00226,M0001,Print,India,2025-02-24,51,6018
C00227,M0001,Search,India,2025-02-24,3141,266985
C00228,M0001,Display,India,2025-02-24,2837,278026
C00229,M0001,YouTube,LATAM,2025-02-24,3866,730674
C00230,M0001,Instagram,LATAM,2025-02-24,7114,939048
C00231,M0001,TV,LATAM,2025-02-24,7130,1040980
C00232,M0001,Print,LATAM,2025-02-24,5609,762824
C00233,M0001,Search,LATAM,2025-02-24,6979,1242262
C00234,M0001,Display,LATAM,2025-02-24,1440,260640
C00235,M0001,YouTube,APAC,2025-02-24,3069,285417
C00236,M0001,Instagram,APAC,2025-02-24,5211,474201
C00237,M0001,TV,APAC,2025-02-24,7050,613350
C00238,M0001,Print,APAC,2025-02-24,7794,989838
C00239,M0001,Search,APAC,2025-02-24,5946,1159470
C00240,M0001,Display,APAC,2025-02-24,2588,256212
C00241,M0001,YouTube,North America,2025-03-03,5309,806968
C00242,M0001,Instagram,North America,2025-03-03,3527,557266
C00243,M0001,TV,North America,2025-03-03,1412,145436
C00244,M0001,Print,North America,2025-03-03,5033,513366
C00245,M0001,Search,North America,2025-03-03,165,19140
C00246,M0001,Display,North America,2025-03-03,1356,135600
C00247,M0001,YouTube,Europe,2025-03-03,7182,696654
C00248,M0001,Instagram,Europe,2025-03-03,7214,1399516
C00249,M0001,TV,Europe,2025-03-03,429,60918
C00250,M0001,Print,Europe,2025-03-03,3510,463320
C00251,M0001,Search,Europe,2025-03-03,3261,596763
C00252,M0001,Display,Europe,2025-03-03,214,36808
C00253,M0001,YouTube,India,2025-03-03,2896,260640
C00254,M0001,Instagram,India,2025-03-03,1320,178200
C00255,M0001,TV,India,2025-03-03,2115,215730
C00256,M0001,Print,India,2025-03-03,6022,626288
C00257,M0001,Search,India,2025-03-03,4094,524032
C00258,M0001,Display,India,2025-03-03,1398,192924
C00259,M0001,YouTube,LATAM,2025-03-03,1243,140459
C00260,M0001,Instagram,LATAM,2025-03-03,3051,457650
C00261,M0001,TV,LATAM,2025-03-03,3912,336432
C00262,M0001,Print,LATAM,2025-03-03,4297,777757
C00263,M0001,Search,LATAM,2025-03-03,901,107219
C00264,M0001,Display,LATAM,2025-03-03,4494,898800
C00265,M0001,YouTube,APAC,2025-03-03,7113,910464
C00266,M0001,Instagram,APAC,2025-03-03,6034,1134392
C00267,M0001,TV,APAC,2025-03-03,4266,618570
C00268,M0001,Print,APAC,2025-03-03,5640,885480
C00269,M0001,Search,APAC,2025-03-03,643,55941
C00270,M0001,Display,APAC,2025-03-03,2669,306935
C00271,M0001,YouTube,North America,2025-03-10,840,141960
C00272,M0001,Instagram,North America,2025-03-10,6681,1035555
C00273,M0001,TV,North America,2025-03-10,3481,362024
C00274,M0001,Print,North America,2025-03-10,3890,478470
C00275,M0001,Search,North America,2025-03-10,2137,363290
C00276,M0001,Display,North America,2025-03-10,6612,694260
C00277,M0001,YouTube,Europe,2025-03-10,4539,426666
C00278,M0001,Instagram,Europe,2025-03-10,1583,144053
C00279,M0001,TV,Europe,2025-03-10,7856,659904
C00280,M0001,Print,Europe,2025-03-10,6111,837207
C00281,M0001,Search,Europe,2025-03-10,3694,712942
C00282,M0001,Display,Europe,2025-03-10,3059,324254
C00283,M0001,YouTube,India,2025-03-10,3367,427609
C00284,M0001,Instagram,India,2025-03-10,7193,1345091
C00285,M0001,TV,India,2025-03-10,2557,470488
C00286,M0001,Print,India,2025-03-10,673,131908
C00287,M0001,Search,India,2025-03-10,5939,1181861
C00288,M0001,Display,India,2025-03-10,5157,964359
C00289,M0001,YouTube,LATAM,2025-03-10,6393,1176312
C00290,M0001,Instagram,LATAM,2025-03-10,6238,848368
C00291,M0001,TV,LATAM,2025-03-10,3349,428672
C00292,M0001,Print,LATAM,2025-03-10,5070,760500
C00293,M0001,Search,LATAM,2025-03-10,7287,1202355
C00294,M0001,Display,LATAM,2025-03-10,3693,517020
C00295,M0001,YouTube,APAC,2025-03-10,6379,695311
C00296,M0001,Instagram,APAC,2025-03-10,4774,510818
C00297,M0001,TV,APAC,2025-03-10,2185,301530
C00298,M0001,Print,APAC,2025-03-10,6304,762784
C00299,M0001,Search,APAC,2025-03-10,2227,420903
C00300,M0001,Display,APAC,2025-03-10,5823,954972
C00301,M0001,YouTube,North America,2025-03-17,7052,1368088
C00302,M0001,Instagram,North America,2025-03-17,2770,462590
C00303,M0001,TV,North America,2025-03-17,3794,413546
C00304,M0001,Print,North America,2025-03-17,4490,556760
C00305,M0001,Search,North America,2025-03-17,7362,1155834
C00306,M0001,Display,North America,2025-03-17,7899,821496
C00307,M0001,YouTube,Europe,2025-03-17,6820,627440
C00308,M0001,Instagram,Europe,2025-03-17,7147,671818
C00309,M0001,TV,Europe,2025-03-17,812,64960
C00310,M0001,Print,Europe,2025-03-17,7527,684957
C00311,M0001,Search,Europe,2025-03-17,3906,652302
C00312,M0001,Display,Europe,2025-03-17,1285,210740
C00313,M0001,YouTube,India,2025-03-17,4158,740124
C00314,M0001,Instagram,India,2025-03-17,5170,920260
C00315,M0001,TV,India,2025-03-17,5096,448448
C00316,M0001,Print,India,2025-03-17,3600,360000
C00317,M0001,Search,India,2025-03-17,2658,441228
C00318,M0001,Display,India,2025-03-17,7605,1376505
C00319,M0001,YouTube,LATAM,2025-03-17,2433,245733
C00320,M0001,Instagram,LATAM,2025-03-17,2868,530580
C00321,M0001,TV,LATAM,2025-03-17,1554,268842
C00322,M0001,Print,LATAM,2025-03-17,1903,175076
C00323,M0001,Search,LATAM,2025-03-17,2506,451080
C00324,M0001,Display,LATAM,2025-03-17,6124,514416
C00325,M0001,YouTube,APAC,2025-03-17,3593,312591
C00326,M0001,Instagram,APAC,2025-03-17,7608,1209672
C00327,M0001,TV,APAC,2025-03-17,7519,1458686
C00328,M0001,Print,APAC,2025-03-17,4348,852208
C00329,M0001,Search,APAC,2025-03-17,5384,516864
C00330,M0001,Display,APAC,2025-03-17,6394,703340
C00331,M0001,YouTube,North America,2025-03-24,5736,688320
C00332,M0001,Instagram,North America,2025-03-24,58,8178
C00333,M0001,TV,North America,2025-03-24,3705,337155
C00334,M0001,Print,North America,2025-03-24,5037,1002363
C00335,M0001,Search,North America,2025-03-24,7880,827400
C00336,M0001,Display,North America,2025-03-24,7228,823992
C00337,M0001,YouTube,Europe,2025-03-24,836,73568
C00338,M0001,Instagram,Europe,2025-03-24,7038,1168308
C00339,M0001,TV,Europe,2025-03-24,357,36414
C00340,M0001,Print,Europe,2025-03-24,7519,774457
C00341,M0001,Search,Europe,2025-03-24,5756,661940
C00342,M0001,Display,Europe,2025-03-24,5724,1116180
C00343,M0001,YouTube,India,2025-03-24,413,40474
C00344,M0001,Instagram,India,2025-03-24,6109,1038530
C00345,M0001,TV,India,2025-03-24,2903,461577
C00346,M0001,Print,India,2025-03-24,7201,1440200
C00347,M0001,Search,India,2025-03-24,2825,463300
C00348,M0001,Display,India,2025-03-24,5350,674100
C00349,M0001,YouTube,LATAM,2025-03-24,6435,990990
C00350,M0001,Instagram,LATAM,2025-03-24,344,42656
C00351,M0001,TV,LATAM,2025-03-24,7520,676800
C00352,M0001,Print,LATAM,2025-03-24,2359,441133
C00353,M0001,Search,LATAM,2025-03-24,7205,1368950
C00354,M0001,Display,LATAM,2025-03-24,5618,646070
C00355,M0001,YouTube,APAC,2025-03-24,3702,577512
C00356,M0001,Instagram,APAC,2025-03-24,3220,582820
C00357,M0001,TV,APAC,2025-03-24,4323,540375
C00358,M0001,Print,APAC,2025-03-24,3061,584651
C00359,M0001,Search,APAC,2025-03-24,4236,398184
C00360,M0001,Display,APAC,2025-03-24,4472,818376
C00361,M0001,YouTube,North America,2025-03-31,4899,602577
C00362,M0001,Instagram,North America,2025-03-31,1263,121248
C00363,M0001,TV,North America,2025-03-31,5180,890960
C00364,M0001,Print,North America,2025-03-31,957,168432
C00365,M0001,Search,North America,2025-03-31,6665,919770
C00366,M0001,Display,North America,2025-03-31,6994,1174992
C00367,M0001,YouTube,Europe,2025-03-31,569,106972
C00368,M0001,Instagram,Europe,2025-03-31,6929,658255
C00369,M0001,TV,Europe,2025-03-31,3548,283840
C00370,M0001,Print,Europe,2025-03-31,7434,1063062
C00371,M0001,Search,Europe,2025-03-31,4189,682807
C00372,M0001,Display,Europe,2025-03-31,5252,1008384
C00373,M0001,YouTube,India,2025-03-31,3196,313208
C00374,M0001,Instagram,India,2025-03-31,1104,143520
C00375,M0001,TV,India,2025-03-31,5552,455264
C00376,M0001,Print,India,2025-03-31,6269,858853
C00377,M0001,Search,India,2025-03-31,1991,272767
C00378,M0001,Display,India,2025-03-31,5130,805410
C00379,M0001,YouTube,LATAM,2025-03-31,7541,1395085
C00380,M0001,Instagram,LATAM,2025-03-31,7939,905046
C00381,M0001,TV,LATAM,2025-03-31,7962,1250034
C00382,M0001,Print,LATAM,2025-03-31,6506,539998
C00383,M0001,Search,LATAM,2025-03-31,6322,568980
C00384,M0001,Display,LATAM,2025-03-31,164,17712
C00385,M0001,YouTube,APAC,2025-03-31,4237,838926
C00386,M0001,Instagram,APAC,2025-03-31,1850,310800
C00387,M0001,TV,APAC,2025-03-31,7636,977408
C00388,M0001,Print,APAC,2025-03-31,2726,381640
C00389,M0001,Search,APAC,2025-03-31,1844,200996
C00390,M0001,Display,APAC,2025-03-31,7788,950136
C00391,M0001,YouTube,North America,2025-04-07,4070,362230
C00392,M0001,Instagram,North America,2025-04-07,6639,564315
C00393,M0001,TV,North America,2025-04-07,7420,1357860
C00394,M0001,Print,North America,2025-04-07,3416,645624
C00395,M0001,Search,North America,2025-04-07,5080,767080
C00396,M0001,Display,North America,2025-04-07,3610,415150
C00397,M0001,YouTube,Europe,2025-04-07,4713,490152
C00398,M0001,Instagram,Europe,2025-04-07,7687,1068493
C00399,M0001,TV,Europe,2025-04-07,2216,232680
C00400,M0001,Print,Europe,2025-04-07,6034,1206800
C00401,M0001,Search,Europe,2025-04-07,4754,884244
C00402,M0001,Display,Europe,2025-04-07,999,146853
C00403,M0001,YouTube,India,2025-04-07,3328,579072
C00404,M0001,Instagram,India,2025-04-07,2051,381486
C00405,M0001,TV,India,2025-04-07,4214,459326
C00406,M0001,Print,India,2025-04-07,4166,491588
C00407,M0001,Search,India,2025-04-07,6062,969920
C00408,M0001,Display,India,2025-04-07,4691,684886
C00409,M0001,YouTube,LATAM,2025-04-07,5055,788580
C00410,M0001,Instagram,LATAM,2025-04-07,4847,455618
C00411,M0001,TV,LATAM,2025-04-07,6551,615794
C00412,M0001,Print,LATAM,2025-04-07,6728,760264
C00413,M0001,Search,LATAM,2025-04-07,1948,358432
C00414,M0001,Display,LATAM,2025-04-07,3521,552797
C00415,M0001,YouTube,APAC,2025-04-07,5872,1068704
C00416,M0001,Instagram,APAC,2025-04-07,451,44649
C00417,M0001,TV,APAC,2025-04-07,7853,1342863
C00418,M0001,Print,APAC,2025-04-07,1881,280269
C00419,M0001,Search,APAC,2025-04-07,1247,157122
C00420,M0001,Display,APAC,2025-04-07,6517,1049237
C00421,M0001,YouTube,North America,2025-04-14,5629,551642
C00422,M0001,Instagram,North America,2025-04-14,147,20433
C00423,M0001,TV,North America,2025-04-14,163,13366
C00424,M0001,Print,North America,2025-04-14,5180,637140
C00425,M0001,Search,North America,2025-04-14,2853,533511
C00426,M0001,Display,North America,2025-04-14,4378,560384
C00427,M0001,YouTube,Europe,2025-04-14,7548,701964
C00428,M0001,Instagram,Europe,2025-04-14,6716,611156
C00429,M0001,TV,Europe,2025-04-14,3553,692835
C00430,M0001,Print,Europe,2025-04-14,3411,480951
C00431,M0001,Search,Europe,2025-04-14,6962,654428
C00432,M0001,Display,Europe,2025-04-14,2315,187515
C00433,M0001,YouTube,India,2025-04-14,7459,1200899
C00434,M0001,Instagram,India,2025-04-14,4250,556750
C00435,M0001,TV,India,2025-04-14,5342,737196
C00436,M0001,Print,India,2025-04-14,6977,1095389
C00437,M0001,Search,India,2025-04-14,5166,521766
C00438,M0001,Display,India,2025-04-14,319,25520
C00439,M0001,YouTube,LATAM,2025-04-14,671,130845
C00440,M0001,Instagram,LATAM,2025-04-14,5483,690858
C00441,M0001,TV,LATAM,2025-04-14,3863,548546
C00442,M0001,Print,LATAM,2025-04-14,1367,177710
C00443,M0001,Search,LATAM,2025-04-14,2536,426048
C00444,M0001,Display,LATAM,2025-04-14,5642,1038128
C00445,M0001,YouTube,APAC,2025-04-14,5057,864747
C00446,M0001,Instagram,APAC,2025-04-14,986,159732
C00447,M0001,TV,APAC,2025-04-14,3577,439971
C00448,M0001,Print,APAC,2025-04-14,4157,399072
C00449,M0001,Search,APAC,2025-04-14,7531,1189898
C00450,M0001,Display,APAC,2025-04-14,6969,759621
C00451,M0001,YouTube,North America,2025-04-21,2544,419760
C00452,M0001,Instagram,North America,2025-04-21,841,121945
C00453,M0001,TV,North America,2025-04-21,4273,517033
C00454,M0001,Print,North America,2025-04-21,552,50784
C00455,M0001,Search,North America,2025-04-21,3184,331136
C00456,M0001,Display,North America,2025-04-21,7442,1376770
C00457,M0001,YouTube,Europe,2025-04-21,13,2418
C00458,M0001,Instagram,Europe,2025-04-21,6175,506350
C00459,M0001,TV,Europe,2025-04-21,7892,1302180
C00460,M0001,Print,Europe,2025-04-21,3181,353091
C00461,M0001,Search,Europe,2025-04-21,5139,590985
C00462,M0001,Display,Europe,2025-04-21,4748,621988
C00463,M0001,YouTube,India,2025-04-21,5388,991392
C00464,M0001,Instagram,India,2025-04-21,6643,571298
C00465,M0001,TV,India,2025-04-21,781,143704
C00466,M0001,Print,India,2025-04-21,3691,734509
C00467,M0001,Search,India,2025-04-21,6652,685156
C00468,M0001,Display,India,2025-04-21,1124,223676
C00469,M0001,YouTube,LATAM,2025-04-21,1590,144690
C00470,M0001,Instagram,LATAM,2025-04-21,1513,127092
C00471,M0001,TV,LATAM,2025-04-21,6819,763728
C00472,M0001,Print,LATAM,2025-04-21,2247,253911
C00473,M0001,Search,LATAM,2025-04-21,5568,1108032
C00474,M0001,Display,LATAM,2025-04-21,2938,572910
C00475,M0001,YouTube,APAC,2025-04-21,851,88504
C00476,M0001,Instagram,APAC,2025-04-21,291,49179
C00477,M0001,TV,APAC,2025-04-21,7931,674135
C00478,M0001,Print,APAC,2025-04-21,5368,789096
C00479,M0001,Search,APAC,2025-04-21,5547,1015101
C00480,M0001,Display,APAC,2025-04-21,4032,395136
C00481,M0001,YouTube,North America,2025-04-28,2479,379287
C00482,M0001,Instagram,North America,2025-04-28,5108,720228
C00483,M0001,TV,North America,2025-04-28,1916,157112
C00484,M0001,Print,North America,2025-04-28,7994,1478890
C00485,M0001,Search,North America,2025-04-28,2373,374934
C00486,M0001,Display,North America,2025-04-28,5301,455886
C00487,M0001,YouTube,Europe,2025-04-28,1470,239610
C00488,M0001,Instagram,Europe,2025-04-28,7770,839160
C00489,M0001,TV,Europe,2025-04-28,4511,433056
C00490,M0001,Print,Europe,2025-04-28,7493,1258824
C00491,M0001,Search,Europe,2025-04-28,6999,1343808
C00492,M0001,Display,Europe,2025-04-28,4993,534251
